630 5 3 0.00 323.344 374.032 334.674
631 5 2 0.00 326.810 378.092 332.486
632 5 1 0.00 330.049 379.849 328.017
633 5 3 0.00 334.959 381.931 325.299
634 5 2 0.00 340.525 380.839 326.371
635 5 1 0.00 345.582 382.866 328.059
636 5 3 0.00 348.030 386.816 331.508
637 5 2 0.00 348.844 392.212 334.009
638 5 1 0.00 349.228 397.977 334.979
639 5 3 0.00 344.511 401.436 333.768
640 5 2 0.00 338.740 400.088 333.790
641 5 1 0.00 334.865 395.872 332.971
642 5 3 0.00 330.468 395.221 329.418
643 5 2 0.00 327.753 397.516 324.802
644 5 1 0.00 323.764 396.646 320.385
645 5 3 0.00 319.389 392.985 318.160
646 5 2 0.00 318.805 387.568 316.688
647 5 1 0.00 319.756 381.947 317.510
648 5 3 0.00 324.016 377.885 318.779
649 5 2 0.00 326.438 373.572 322.234
650 5 1 0.00 328.010 368.008 321.907
651 5 3 0.00 330.116 363.785 318.378
652 5 2 0.00 330.895 361.507 312.820
653 5 1 0.00 333.507 360.855 307.683
654 5 3 0.00 334.562 358.267 302.516
655 5 2 0.00 338.561 355.787 298.899
656 5 1 0.00 343.918 353.253 298.217
657 5 3 0.00 347.960 348.995 298.898
658 5 2 0.00 351.839 345.633 301.965
659 5 1 0.00 352.465 341.547 306.068
660 5 3 0.00 348.835 337.607 308.780
661 5 2 0.00 342.982 336.411 307.728
662 5 1 0.00 339.083 340.107 305.338
663 5 3 0.00 336.652 341.657 300.043
664 5 2 0.00 331.839 341.748 296.438
665 5 1 0.00 327.452 343.477 293.060
666 5 3 0.00 327.222 345.655 287.572
667 5 2 0.00 330.344 347.498 282.912
668 5 1 0.00 332.163 346.313 277.344
669 5 3 0.00 332.232 344.446 271.569
670 5 2 0.00 329.408 345.031 266.421
671 5 1 0.00 328.541 349.811 262.816
672 5 3 0.00 328.738 355.576 261.613
673 5 2 0.00 325.871 360.427 260.221
674 5 1 0.00 320.264 362.409 261.195
675 5 3 0.00 315.317 364.257 264.196
676 5 2 0.00 311.304 363.441 268.700
677 5 1 0.00 310.107 361.489 274.283
678 5 3 0.00 306.567 359.036 278.281
679 5 2 0.00 306.446 357.741 284.254
680 5 1 0.00 309.554 357.554 289.369
681 5 3 0.00 313.084 360.291 293.301
682 5 2 0.00 315.954 361.029 298.574
683 5 1 0.00 320.075 364.621 300.986
684 5 3 0.00 318.122 368.817 304.620
685 5 2 0.00 314.228 369.300 309.118
686 5 1 0.00 309.832 367.473 312.747
687 5 3 0.00 308.108 364.250 317.191
688 5 2 0.00 305.510 359.034 318.189
689 5 1 0.00 301.816 356.574 322.299
690 5 3 0.00 298.380 356.700 327.171
691 5 2 0.00 296.507 357.518 332.510
692 5 1 0.00 296.639 360.473 337.739
693 5 3 0.00 297.249 365.815 340.173
694 5 2 0.00 300.470 370.079 342.409
695 5 1 0.00 301.755 375.593 342.871
696 5 3 0.00 300.531 381.368 343.847
697 5 2 0.00 302.333 386.925 343.859
698 5 1 0.00 303.745 392.499 342.201
699 5 3 0.00 306.613 396.546 339.040
700 5 2 0.00 305.049 401.707 336.337
701 5 1 0.00 301.717 404.210 332.019
702 5 3 0.00 300.688 407.795 327.383
703 5 2 0.00 303.833 411.207 323.893
704 5 1 0.00 305.742 416.706 323.815
705 5 3 0.00 308.678 421.266 325.797
706 6 2 0.00 371.372 318.359 314.338
707 6 1 0.00 370.630 324.080 314.762
708 6 3 0.00 367.309 328.383 312.734
709 6 2 0.00 361.903 331.327 313.046
710 6 1 0.00 356.496 331.105 315.601
711 6 3 0.00 352.548 334.601 318.346
712 6 2 0.00 350.602 339.722 320.444
713 6 1 0.00 347.834 344.664 318.760
714 6 3 0.00 349.808 349.143 315.250
715 6 2 0.00 353.402 351.406 311.410
716 6 1 0.00 354.202 354.944 306.849
717 6 3 0.00 351.327 358.974 303.306
718 6 2 0.00 347.537 363.199 302.369
719 6 1 0.00 343.078 366.803 303.191
720 6 3 0.00 339.771 370.282 306.776
721 6 2 0.00 334.091 371.202 307.622
722 6 1 0.00 329.786 374.648 309.443
723 6 3 0.00 327.201 380.106 309.073
724 6 2 0.00 326.553 385.883 308.881
725 6 1 0.00 328.097 391.494 310.037
726 6 3 0.00 332.850 393.575 312.605
727 6 2 0.00 335.528 396.789 316.763
728 6 1 0.00 338.726 398.273 321.618
729 6 3 0.00 344.081 400.182 323.751
730 6 2 0.00 349.227 397.773 323.275
731 6 1 0.00 352.906 393.153 325.173
732 6 3 0.00 356.131 388.653 323.072
733 6 2 0.00 358.459 387.063 317.999
734 6 1 0.00 360.108 387.997 312.552
735 6 3 0.00 362.163 391.157 307.944
736 6 2 0.00 364.750 395.898 305.252
737 6 1 0.00 369.754 399.164 305.949
738 6 3 0.00 373.968 401.446 309.275
739 6 2 0.00 374.110 403.122 314.808
740 6 1 0.00 369.087 404.398 317.725
741 6 3 0.00 363.630 405.063 315.498
742 6 2 0.00 358.979 404.274 311.484
743 6 1 0.00 354.312 400.885 309.315
744 6 3 0.00 352.539 395.076 308.283
745 6 2 0.00 350.816 389.855 310.394
746 6 1 0.00 349.190 385.537 314.135
747 6 3 0.00 350.170 380.282 316.442
748 6 2 0.00 349.256 376.673 320.711
749 6 1 0.00 351.092 374.672 325.962
750 6 3 0.00 354.635 375.424 330.296
751 6 2 0.00 359.786 376.445 332.627
752 6 1 0.00 365.758 376.376 332.045
753 6 3 0.00 370.882 376.296 334.667
754 6 2 0.00 373.481 379.494 338.991
755 6 1 0.00 372.972 384.377 341.960
756 6 3 0.00 374.734 389.085 345.043
757 6 2 0.00 375.042 394.606 346.818
758 6 1 0.00 373.061 399.495 349.633
759 6 3 0.00 369.349 401.983 353.570
760 6 2 0.00 365.472 400.316 357.793
761 6 1 0.00 362.268 396.821 361.432
762 6 3 0.00 363.470 392.209 364.777
763 6 2 0.00 367.268 387.961 367.083
764 6 1 0.00 371.353 383.704 367.148
765 6 3 0.00 377.116 382.882 366.420
766 6 2 0.00 382.693 385.115 366.192
767 6 1 0.00 387.490 388.724 366.741
768 6 3 0.00 390.835 392.701 364.225
769 6 2 0.00 391.873 398.165 362.146
770 6 1 0.00 390.910 402.307 358.037
771 6 3 0.00 392.000 404.248 352.512
772 6 2 0.00 395.170 402.432 347.761
773 6 1 0.00 399.988 400.091 345.213
774 6 3 0.00 404.453 396.302 346.261
775 6 2 0.00 408.320 393.742 350.010
776 6 1 0.00 411.516 388.939 351.223
777 6 3 0.00 412.182 383.256 349.579
778 6 2 0.00 410.776 379.933 344.885
779 6 1 0.00 408.190 375.762 341.515
780 6 3 0.00 404.463 371.280 341.402
781 6 2 0.00 400.657 367.683 338.909
782 6 1 0.00 398.714 364.942 333.969
783 6 3 0.00 398.225 363.619 328.183
784 6 2 0.00 400.145 363.781 322.430
785 6 1 0.00 404.595 363.656 318.282
786 6 3 0.00 409.323 360.298 317.396
787 6 2 0.00 414.196 357.858 318.911
788 6 1 0.00 417.162 353.117 321.130
789 6 3 0.00 421.068 349.121 319.960
790 6 2 0.00 424.259 348.047 315.204
791 6 1 0.00 425.769 348.828 309.657
792 6 3 0.00 425.925 351.594 304.411
793 6 2 0.00 425.931 355.747 300.260
794 6 1 0.00 424.877 359.738 296.070
795 6 3 0.00 420.754 363.673 294.177
796 6 2 0.00 415.142 366.034 293.835
797 6 1 0.00 409.483 364.534 295.651
798 6 3 0.00 406.597 365.352 300.606
799 6 2 0.00 408.226 367.371 306.086
800 6 1 0.00 410.723 370.608 310.412
801 6 3 0.00 415.653 372.355 312.920
802 6 2 0.00 418.345 377.733 312.096
803 6 1 0.00 416.484 382.973 310.545
804 6 3 0.00 412.874 385.897 307.066
805 6 2 0.00 407.863 387.372 304.368
806 6 1 0.00 402.548 389.251 305.393
807 6 3 0.00 396.953 390.590 304.301
808 6 2 0.00 392.324 387.081 302.641
809 6 1 0.00 388.478 383.220 305.159
810 6 3 0.00 383.373 380.172 305.518
811 6 2 0.00 380.839 374.886 305.294
812 6 1 0.00 378.430 370.527 301.946
813 6 3 0.00 373.899 366.749 302.718
814 6 2 0.00 370.617 363.689 306.543
815 6 1 0.00 371.553 359.267 310.258
816 6 3 0.00 372.699 359.370 315.872
817 6 2 0.00 370.996 360.654 321.349
818 6 1 0.00 368.871 364.440 325.514
819 6 3 0.00 367.274 364.995 331.225
820 6 2 0.00 363.823 367.161 335.696
821 6 1 0.00 362.301 368.122 341.364
822 6 3 0.00 365.277 368.929 346.410
823 6 2 0.00 369.692 366.778 349.491
824 6 1 0.00 372.840 362.032 351.232
825 6 3 0.00 378.810 360.318 351.895
826 6 2 0.00 384.277 361.520 353.846
827 6 1 0.00 388.958 365.149 354.174
828 6 3 0.00 390.424 370.807 355.455
829 6 2 0.00 388.832 376.161 353.112
830 6 1 0.00 390.416 381.809 352.349
831 6 3 0.00 388.913 386.884 354.644
832 6 2 0.00 383.398 389.078 355.717
833 6 1 0.00 377.809 387.718 355.041
834 6 3 0.00 373.898 383.261 355.756
835 6 2 0.00 368.288 382.275 356.517
836 6 1 0.00 362.980 384.671 356.821
837 6 3 0.00 359.411 388.362 354.210
838 6 2 0.00 358.226 393.874 352.802
839 6 1 0.00 359.786 398.561 349.394
840 6 3 0.00 362.581 400.099 344.427
841 6 2 0.00 367.128 399.666 340.544
842 6 1 0.00 371.433 397.192 337.277
843 6 3 0.00 372.784 392.554 334.059
844 6 2 0.00 376.523 388.508 331.966
845 6 1 0.00 379.428 383.591 331.680
846 6 3 0.00 380.724 379.476 327.740
847 7 2 0.00 394.895 379.300 319.619
848 7 1 0.00 398.586 378.226 315.244
849 7 3 0.00 399.594 377.483 309.530
850 7 2 0.00 402.049 377.866 304.193
851 7 1 0.00 407.306 377.924 300.842
852 7 3 0.00 412.987 378.402 299.454
853 7 2 0.00 418.624 376.306 300.190
854 7 1 0.00 421.903 372.046 302.455
855 7 3 0.00 422.076 367.372 306.067
856 7 2 0.00 418.663 362.878 307.304
857 7 1 0.00 416.144 357.767 305.356
858 7 3 0.00 415.987 351.773 305.019
859 7 2 0.00 414.933 346.810 307.730
860 7 1 0.00 412.529 344.067 312.183
861 7 3 0.00 410.489 344.550 317.790
862 7 2 0.00 407.280 347.441 321.895
863 7 1 0.00 408.107 349.449 327.178
864 7 3 0.00 410.959 352.421 331.161
865 7 2 0.00 413.417 357.848 330.583
866 7 1 0.00 414.837 363.085 328.479
867 7 3 0.00 413.156 367.432 324.878
868 7 2 0.00 408.788 371.113 323.328
869 7 1 0.00 403.036 372.851 323.373
870 7 3 0.00 398.181 373.473 326.810
871 7 2 0.00 395.028 374.670 331.854
872 7 1 0.00 395.190 376.829 337.453
873 7 3 0.00 397.216 378.880 342.502
874 7 2 0.00 399.013 379.063 348.260
875 7 1 0.00 402.318 378.772 353.205
876 7 3 0.00 402.786 383.150 357.040
877 7 2 0.00 402.531 389.253 358.022
878 7 1 0.00 398.720 393.223 356.376
879 7 3 0.00 395.388 393.627 351.631
880 7 2 0.00 393.002 391.554 346.834
881 7 1 0.00 389.809 392.494 342.000
882 7 3 0.00 388.890 392.684 336.073
883 7 2 0.00 386.165 394.309 331.164
884 7 1 0.00 381.278 396.651 328.577
885 7 3 0.00 380.514 398.337 322.938
886 7 2 0.00 381.660 397.313 317.200
887 7 1 0.00 385.386 395.294 313.149
888 7 3 0.00 390.844 393.637 313.457
889 7 2 0.00 395.958 394.282 316.990
890 7 1 0.00 399.838 398.154 318.959
891 7 3 0.00 402.860 403.236 319.401
892 7 2 0.00 408.213 404.423 321.863
893 7 1 0.00 412.517 402.976 325.782
894 7 3 0.00 415.956 399.381 328.904
895 7 2 0.00 420.503 398.975 332.560
896 7 1 0.00 421.831 397.482 338.090
897 7 3 0.00 423.713 397.438 343.633
898 7 2 0.00 427.690 400.606 346.802
899 7 1 0.00 429.026 405.825 349.133
900 7 3 0.00 430.648 407.917 354.537
901 7 2 0.00 433.549 407.051 359.528
902 7 1 0.00 438.647 405.186 362.043
903 7 3 0.00 443.445 402.952 359.960
904 7 2 0.00 448.760 405.131 358.472
905 7 1 0.00 454.430 405.561 357.512
906 7 3 0.00 458.149 407.847 353.493
907 7 2 0.00 460.222 409.644 348.013
908 7 1 0.00 459.348 407.373 342.508
909 7 3 0.00 458.912 408.977 336.824
910 7 2 0.00 456.353 409.389 331.434
911 7 1 0.00 452.602 406.659 327.675
912 7 3 0.00 448.557 402.369 327.277
913 7 2 0.00 446.048 397.081 326.916
914 7 1 0.00 446.885 391.276 327.423
915 7 3 0.00 451.628 388.198 328.853
916 7 2 0.00 457.106 388.555 330.478
917 7 1 0.00 462.409 386.456 332.354
918 7 3 0.00 465.067 382.296 335.670
919 7 2 0.00 465.128 377.914 339.805
920 7 1 0.00 463.752 372.641 342.015
921 7 3 0.00 460.095 368.305 341.765
922 7 2 0.00 456.400 364.877 339.272
923 7 1 0.00 452.862 362.920 334.849
924 7 3 0.00 453.464 361.287 329.166
925 7 2 0.00 457.087 359.733 324.952
926 7 1 0.00 462.702 359.528 323.483
927 7 3 0.00 468.262 357.275 323.142
928 7 2 0.00 473.247 353.899 322.745
929 7 1 0.00 476.716 348.996 323.782
930 7 3 0.00 479.071 344.223 321.565
931 7 2 0.00 479.292 340.810 316.948
932 7 1 0.00 477.688 339.823 311.137
933 7 3 0.00 477.519 339.441 305.230
934 7 2 0.00 476.778 342.738 300.419
935 7 1 0.00 476.837 348.347 298.204
936 7 3 0.00 480.680 352.705 299.012
937 7 2 0.00 486.082 354.214 300.331
938 7 1 0.00 491.704 353.356 302.336
939 7 3 0.00 496.454 349.532 302.467
940 7 2 0.00 498.802 344.743 300.044
941 7 1 0.00 500.130 341.402 295.175
942 7 3 0.00 498.209 340.984 289.758
943 7 2 0.00 496.261 343.751 284.925
944 7 1 0.00 497.198 348.001 281.066
945 7 3 0.00 501.125 351.333 277.777
946 7 2 0.00 500.933 354.563 272.866
947 7 1 0.00 498.135 359.305 271.318
948 7 3 0.00 496.937 363.449 275.122
949 7 2 0.00 494.903 364.210 280.705
950 7 1 0.00 492.579 361.315 285.002
951 7 3 0.00 491.942 356.537 288.173
952 7 2 0.00 489.067 351.174 288.187
953 7 1 0.00 487.554 345.562 289.242
954 7 3 0.00 488.185 340.833 292.309
955 7 2 0.00 489.162 338.453 297.768
956 7 1 0.00 489.538 339.049 303.696
957 7 3 0.00 489.759 343.111 307.944
958 7 2 0.00 486.716 347.487 310.259
959 7 1 0.00 482.737 351.841 309.839
960 7 3 0.00 477.104 352.207 309.511
961 7 2 0.00 472.237 350.049 312.053
962 7 1 0.00 466.985 351.234 314.468
963 7 3 0.00 464.024 349.129 319.110
964 7 2 0.00 458.713 349.095 322.167
965 7 1 0.00 452.815 349.796 321.718
966 7 3 0.00 448.440 353.192 320.153
967 7 2 0.00 444.719 355.870 316.215
968 7 1 0.00 439.787 356.518 312.850
969 7 3 0.00 433.969 357.396 311.694
970 7 2 0.00 428.648 358.687 313.647
971 7 1 0.00 425.523 358.147 318.724
972 7 3 0.00 425.807 357.063 324.377
973 7 2 0.00 424.308 353.269 328.921
974 7 1 0.00 420.397 350.988 332.491
975 7 3 0.00 419.722 350.632 338.312
976 7 2 0.00 421.666 352.707 343.523
977 7 1 0.00 425.297 355.984 346.874
978 7 3 0.00 430.719 358.141 347.149
979 7 2 0.00 433.736 362.034 343.635
980 7 1 0.00 436.931 366.896 344.131
981 7 3 0.00 437.008 372.591 342.111
982 7 2 0.00 438.498 377.893 343.576
983 7 1 0.00 440.535 382.722 346.883
984 7 3 0.00 440.200 388.052 349.748
985 7 2 0.00 439.808 393.578 350.880
986 7 1 0.00 439.051 399.511 350.607
987 7 3 0.00 439.651 404.440 348.043
988 8 2 0.00 448.727 388.004 291.650
989 8 1 0.00 451.002 382.658 293.377
990 8 3 0.00 455.249 378.648 293.293
991 8 2 0.00 460.222 377.260 295.981
992 8 1 0.00 462.704 372.346 298.177
993 8 3 0.00 466.451 369.143 301.217
994 8 2 0.00 470.105 364.755 302.884
995 8 1 0.00 472.642 359.554 302.246
996 8 3 0.00 470.030 354.404 303.538
997 8 2 0.00 467.739 348.852 302.855
998 8 1 0.00 467.465 343.671 305.313
999 8 3 0.00 467.073 340.252 310.541
1000 8 2 0.00 468.638 337.615 315.596
1001 8 1 0.00 469.121 338.269 321.650
1002 8 3 0.00 470.730 340.978 326.803
1003 8 2 0.00 470.135 345.650 330.391
1004 8 1 0.00 467.669 349.662 333.878
1005 8 3 0.00 465.702 354.938 334.782
1006 8 2 0.00 466.698 360.264 332.564
1007 8 1 0.00 466.919 366.203 332.006
1008 8 3 0.00 465.282 370.425 328.263
1009 8 2 0.00 460.752 372.186 325.127
1010 8 1 0.00 454.801 372.643 325.927
1011 8 3 0.00 450.364 373.312 330.203
1012 8 2 0.00 449.219 374.165 335.955
1013 8 1 0.00 450.180 373.699 341.782
1014 8 3 0.00 453.027 375.826 346.491
1015 8 2 0.00 457.848 378.997 346.949
1016 8 1 0.00 460.039 384.433 346.946
1017 8 3 0.00 458.671 389.354 344.064
1018 8 2 0.00 458.118 393.556 339.814
1019 8 1 0.00 454.649 397.529 337.344
1020 8 3 0.00 451.279 402.238 338.970
1021 8 2 0.00 449.639 406.196 343.343
1022 8 1 0.00 448.121 411.021 346.094
1023 8 3 0.00 450.273 415.994 347.416
1024 8 2 0.00 454.757 419.755 346.041
1025 8 1 0.00 460.584 420.445 346.005
1026 8 3 0.00 465.259 418.548 342.991
1027 8 2 0.00 469.775 419.762 339.616
1028 8 1 0.00 475.921 418.923 339.413
1029 8 3 0.00 481.308 417.891 336.801
1030 8 2 0.00 486.153 420.966 335.517
1031 8 1 0.00 488.993 425.811 336.871
1032 8 3 0.00 492.057 428.815 340.659
1033 8 2 0.00 495.908 427.514 344.966
1034 8 1 0.00 496.387 423.428 349.307
1035 8 3 0.00 495.415 417.786 350.979
1036 8 2 0.00 497.417 412.398 351.253
1037 8 1 0.00 500.253 407.751 348.566
1038 8 3 0.00 500.841 402.704 345.851
1039 8 2 0.00 504.664 398.601 344.203
1040 8 1 0.00 510.039 396.836 342.406
1041 8 3 0.00 513.651 392.575 340.512
1042 8 2 0.00 513.518 390.096 335.070
1043 8 1 0.00 511.376 385.946 331.343
1044 8 3 0.00 510.402 385.826 325.524
1045 8 2 0.00 511.112 383.988 319.933
1046 8 1 0.00 513.183 380.426 315.841
1047 8 3 0.00 514.230 374.679 315.533
1048 8 2 0.00 517.921 370.085 316.133
1049 8 1 0.00 522.625 366.573 315.196
1050 8 3 0.00 527.826 364.895 317.416
1051 8 2 0.00 531.764 365.296 321.598
1052 8 1 0.00 533.870 366.414 326.991
1053 8 3 0.00 532.583 369.327 331.864
1054 8 2 0.00 528.334 369.008 335.628
1055 8 1 0.00 523.459 367.771 338.511
1056 8 3 0.00 520.775 363.513 342.083
1057 8 2 0.00 519.888 361.190 347.141
1058 8 1 0.00 521.308 361.020 353.020
1059 8 3 0.00 524.699 362.239 357.769
1060 8 2 0.00 527.313 366.097 361.454
1061 8 1 0.00 528.510 371.787 362.247
1062 8 3 0.00 527.668 377.422 360.563
1063 8 2 0.00 525.331 381.698 357.562
1064 8 1 0.00 522.414 384.364 353.284
1065 8 3 0.00 518.545 385.646 349.026
1066 8 2 0.00 514.867 383.107 345.523
1067 8 1 0.00 515.841 378.594 341.578
1068 8 3 0.00 518.877 377.612 336.413
1069 8 2 0.00 522.928 379.237 332.419
1070 8 1 0.00 528.378 379.489 330.365
1071 8 3 0.00 532.687 378.355 326.352
1072 8 2 0.00 535.414 375.425 322.049
1073 8 1 0.00 534.394 374.539 316.413
1074 8 3 0.00 530.423 373.923 312.121
1075 8 2 0.00 525.964 374.264 308.393
1076 8 1 0.00 520.774 376.380 307.217
1077 8 3 0.00 517.870 381.187 305.554
1078 8 2 0.00 516.649 384.632 301.165
1079 8 1 0.00 516.104 385.930 295.617
1080 8 3 0.00 518.017 382.874 290.994
1081 8 2 0.00 517.112 379.943 285.899
1082 8 1 0.00 514.898 374.848 283.692
1083 8 3 0.00 511.375 370.315 282.367
1084 8 2 0.00 506.764 366.924 284.232
1085 8 1 0.00 504.874 361.628 283.835
1086 8 3 0.00 502.653 357.641 287.444
1087 8 2 0.00 501.360 357.447 293.369
1088 8 1 0.00 502.393 356.525 299.036
1089 8 3 0.00 505.931 357.445 303.221
1090 8 2 0.00 511.184 356.107 305.434
1091 8 1 0.00 516.080 353.370 306.895
1092 8 3 0.00 520.123 353.971 311.243
1093 8 2 0.00 525.671 353.468 312.404
1094 8 1 0.00 531.292 354.496 310.532
1095 8 3 0.00 534.175 358.439 306.928
1096 8 2 0.00 532.010 363.051 304.119
1097 8 1 0.00 527.181 366.110 302.944
1098 8 3 0.00 521.309 365.952 303.429
1099 8 2 0.00 516.494 364.779 306.099
1100 8 1 0.00 510.735 366.278 307.478
1101 8 3 0.00 505.185 367.025 305.668
1102 8 2 0.00 499.394 365.822 306.195
1103 8 1 0.00 494.582 363.118 308.189
1104 8 3 0.00 493.903 359.134 312.621
1105 8 2 0.00 491.468 357.259 317.791
1106 8 1 0.00 487.099 358.777 321.367
1107 8 3 0.00 484.275 363.338 323.657
1108 8 2 0.00 482.865 368.718 325.464
1109 8 1 0.00 483.526 374.418 324.266
1110 8 3 0.00 484.740 378.815 320.442
1111 8 2 0.00 487.504 379.677 315.316
1112 8 1 0.00 491.832 380.598 311.533
1113 8 3 0.00 495.903 379.177 307.737
1114 8 2 0.00 501.637 380.517 307.089
1115 8 1 0.00 505.207 384.304 309.579
1116 8 3 0.00 505.319 388.751 313.161
1117 8 2 0.00 502.109 391.780 316.643
1118 8 1 0.00 496.974 392.142 319.600
1119 8 3 0.00 493.364 395.459 322.989
1120 8 2 0.00 491.855 400.537 325.938
1121 8 1 0.00 493.626 405.935 327.200
1122 8 3 0.00 496.462 411.113 326.497
1123 8 2 0.00 499.151 415.515 323.261
1124 8 1 0.00 503.337 416.137 319.239
1125 8 3 0.00 505.042 411.809 315.431
1126 8 2 0.00 508.185 407.338 313.003
1127 8 1 0.00 512.134 402.971 312.214
1128 8 3 0.00 513.212 397.289 313.528
1129 9 2 0.00 263.316 407.834 287.924
1130 9 1 0.00 265.930 410.877 283.780
1131 9 3 0.00 270.286 413.101 280.722
1132 9 2 0.00 275.639 414.140 283.185
1133 9 1 0.00 279.825 413.541 287.128
1134 9 3 0.00 280.808 416.942 291.698
1135 9 2 0.00 276.822 420.654 294.287
1136 9 1 0.00 273.729 422.528 298.979
1137 9 3 0.00 269.638 421.491 302.821
1138 9 2 0.00 266.958 422.315 307.987
1139 9 1 0.00 267.423 425.586 312.596
1140 9 3 0.00 269.045 431.032 313.963
1141 9 2 0.00 270.310 436.228 311.080
1142 9 1 0.00 274.063 440.603 311.079
1143 9 3 0.00 275.388 446.021 312.607
1144 9 2 0.00 280.154 449.491 311.953
1145 9 1 0.00 281.998 454.643 309.423
1146 9 3 0.00 285.537 458.415 306.371
1147 9 2 0.00 286.881 459.977 300.735
1148 9 1 0.00 287.578 463.192 295.675
1149 9 3 0.00 286.678 464.460 289.739
1150 9 2 0.00 290.122 464.734 285.076
1151 9 1 0.00 294.541 461.958 282.432
1152 9 3 0.00 298.475 457.450 283.134
1153 9 2 0.00 302.232 453.991 286.199
1154 9 1 0.00 303.696 451.806 291.644
1155 9 3 0.00 307.639 449.660 295.474
1156 9 2 0.00 308.620 447.901 301.011
1157 9 1 0.00 307.345 445.961 306.624
1158 9 3 0.00 306.056 448.217 312.002
1159 9 2 0.00 302.663 448.247 317.184
1160 9 1 0.00 298.103 451.187 319.435
1161 9 3 0.00 295.499 454.753 323.684
1162 9 2 0.00 293.472 455.221 329.350
1163 9 1 0.00 291.498 453.931 334.751
1164 9 3 0.00 290.424 449.638 338.741
1165 9 2 0.00 292.144 445.349 341.831
1166 9 1 0.00 290.829 440.791 345.268
1167 9 3 0.00 293.863 435.835 346.234
1168 9 2 0.00 299.017 433.526 345.147
1169 9 1 0.00 304.498 434.501 343.626
1170 9 3 0.00 309.166 438.285 344.012
1171 9 2 0.00 311.759 443.369 346.062
1172 9 1 0.00 312.907 447.527 349.991
1173 9 3 0.00 313.489 450.053 355.342
1174 9 2 0.00 313.165 454.908 358.954
1175 9 1 0.00 312.602 460.735 359.609
1176 9 3 0.00 315.511 465.777 357.665
1177 9 2 0.00 317.367 471.517 358.373
1178 9 1 0.00 322.557 474.595 358.794
1179 9 3 0.00 324.897 479.671 361.002
1180 9 2 0.00 327.904 482.310 365.172
1181 9 1 0.00 333.147 483.873 367.498
1182 9 3 0.00 338.469 482.578 366.115
1183 9 2 0.00 340.003 476.932 365.237
1184 9 1 0.00 339.180 472.087 362.439
1185 9 3 0.00 338.770 469.345 357.068
1186 9 2 0.00 340.741 467.790 351.705
1187 9 1 0.00 342.248 462.922 349.212
1188 9 3 0.00 347.094 461.348 346.384
1189 9 2 0.00 347.668 456.819 342.615
1190 9 1 0.00 346.549 455.451 336.921
1191 9 3 0.00 344.563 457.926 331.896
1192 9 2 0.00 345.335 458.889 326.145
1193 9 1 0.00 346.373 457.246 320.511
1194 9 3 0.00 346.295 458.553 314.918
1195 9 2 0.00 342.967 457.634 310.098
1196 9 1 0.00 337.506 458.822 308.411
1197 9 3 0.00 332.388 461.450 309.354
1198 9 2 0.00 327.801 461.579 312.932
1199 9 1 0.00 328.261 459.307 318.131
1200 9 3 0.00 333.319 457.103 320.196
1201 9 2 0.00 336.946 452.900 321.674
1202 9 1 0.00 340.327 448.655 324.417
1203 9 3 0.00 343.822 446.808 328.895
1204 9 2 0.00 345.236 443.491 333.256
1205 9 1 0.00 347.717 438.426 335.063
1206 9 3 0.00 352.824 435.137 335.738
1207 9 2 0.00 355.990 430.290 336.917
1208 9 1 0.00 356.215 425.644 333.602
1209 9 3 0.00 354.387 423.615 328.415
1210 9 2 0.00 352.693 424.805 322.951
1211 9 1 0.00 353.152 428.083 317.979
1212 9 3 0.00 356.165 432.467 315.180
1213 9 2 0.00 357.423 437.971 313.287
1214 9 1 0.00 360.227 443.199 313.162
